   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "pin_interrupt_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global ROTATE_INTERRUPT
  20              	 .section .rodata.ROTATE_INTERRUPT,"a",%progbits
  21              	 .align 2
  24              	ROTATE_INTERRUPT:
  25 0000 00480050 	 .word 1342195712
  26 0004 00800248 	 .word 1208123392
  27 0008 18       	 .byte 24
  28 0009 00000000 	 .space 11
  28      00000000 
  28      000000
  29 0014 02       	 .byte 2
  30 0015 000000   	 .space 3
  31 0018 2D       	 .byte 45
  32 0019 00       	 .byte 0
  33 001a 0000     	 .space 2
  34 001c 03       	 .byte 3
  35 001d 3F       	 .byte 63
  36 001e 00       	 .byte 0
  37 001f 03       	 .byte 3
  38 0020 02       	 .byte 2
  39 0021 0B       	 .byte 11
  40 0022 01       	 .byte 1
  41 0023 00       	 .space 1
  42              	 .global DIRECTION_INTERRUPT
  43              	 .section .rodata.DIRECTION_INTERRUPT,"a",%progbits
  44              	 .align 2
  47              	DIRECTION_INTERRUPT:
  48 0000 00480050 	 .word 1342195712
  49 0004 00800248 	 .word 1208123392
  50 0008 18       	 .byte 24
  51 0009 00000000 	 .space 11
  51      00000000 
  51      000000
  52 0014 0C       	 .byte 12
  53 0015 000000   	 .space 3
  54 0018 3D       	 .byte 61
  55 0019 01       	 .byte 1
  56 001a 0000     	 .space 2
  57 001c 04       	 .byte 4
  58 001d 3F       	 .byte 63
  59 001e 00       	 .byte 0
  60 001f 02       	 .byte 2
  61 0020 03       	 .byte 3
  62 0021 04       	 .byte 4
  63 0022 01       	 .byte 1
  64 0023 00       	 .space 1
  65              	 .global CLAMP_INTERRUPT
  66              	 .section .rodata.CLAMP_INTERRUPT,"a",%progbits
  67              	 .align 2
  70              	CLAMP_INTERRUPT:
  71 0000 00400440 	 .word 1074020352
  72 0004 00800248 	 .word 1208123392
  73 0008 18       	 .byte 24
  74 0009 00000000 	 .space 11
  74      00000000 
  74      000000
  75 0014 00       	 .byte 0
  76 0015 000000   	 .space 3
  77 0018 0D       	 .byte 13
  78 0019 00       	 .byte 0
  79 001a 0000     	 .space 2
  80 001c 05       	 .byte 5
  81 001d 3F       	 .byte 63
  82 001e 00       	 .byte 0
  83 001f 03       	 .byte 3
  84 0020 00       	 .byte 0
  85 0021 05       	 .byte 5
  86 0022 01       	 .byte 1
  87 0023 00       	 .space 1
  88              	 .text
  89              	.Letext0:
  90              	 .file 1 "c:\\users\\forge-15r\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  91              	 .file 2 "c:\\users\\forge-15r\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  92              	 .file 3 "C:/Workspaces/DAVE-4.4.2-64Bit/GarbageCollector/Garbage_collector/Libraries/CMSIS/Infineon/XMC4700_series/Include/XMC4700.h"
  93              	 .file 4 "C:/Workspaces/DAVE-4.4.2-64Bit/GarbageCollector/Garbage_collector/Libraries/XMCLib/inc/xmc_gpio.h"
  94              	 .file 5 "C:/Workspaces/DAVE-4.4.2-64Bit/GarbageCollector/Garbage_collector/Libraries/XMCLib/inc/xmc4_gpio.h"
  95              	 .file 6 "C:/Workspaces/DAVE-4.4.2-64Bit/GarbageCollector/Garbage_collector/Libraries/XMCLib/inc/xmc_eru.h"
  96              	 .file 7 "../Dave/Generated/PIN_INTERRUPT/pin_interrupt.h"
  97              	 .file 8 "C:/Workspaces/DAVE-4.4.2-64Bit/GarbageCollector/Garbage_collector/Libraries/CMSIS/Include/cmsis_gcc.h"
  98              	 .file 9 "C:/Workspaces/DAVE-4.4.2-64Bit/GarbageCollector/Garbage_collector/Libraries/CMSIS/Include/core_cm4.h"
  99              	 .file 10 "C:/Workspaces/DAVE-4.4.2-64Bit/GarbageCollector/Garbage_collector/Libraries/CMSIS/Infineon/XMC4700_series/Include/system_XMC4700.h"
 100              	 .file 11 "../Dave/Generated/PIN_INTERRUPT/pin_interrupt_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 pin_interrupt_conf.c
    {standard input}:24     .rodata.ROTATE_INTERRUPT:00000000 ROTATE_INTERRUPT
    {standard input}:21     .rodata.ROTATE_INTERRUPT:00000000 $d
    {standard input}:47     .rodata.DIRECTION_INTERRUPT:00000000 DIRECTION_INTERRUPT
    {standard input}:44     .rodata.DIRECTION_INTERRUPT:00000000 $d
    {standard input}:70     .rodata.CLAMP_INTERRUPT:00000000 CLAMP_INTERRUPT
    {standard input}:67     .rodata.CLAMP_INTERRUPT:00000000 $d

NO UNDEFINED SYMBOLS
