   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "digital_io_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global TLE94112_ENABLE
  20              	 .section .rodata.TLE94112_ENABLE,"a",%progbits
  21              	 .align 2
  24              	TLE94112_ENABLE:
  25 0000 00810248 	 .word 1208123648
  26 0004 80       	 .byte -128
  27 0005 000000   	 .space 3
  28 0008 01000000 	 .word 1
  29 000c 00000000 	 .space 4
  30 0010 0A       	 .byte 10
  31 0011 00       	 .byte 0
  32 0012 0000     	 .space 2
  33              	 .global TLE94112_CS
  34              	 .section .rodata.TLE94112_CS,"a",%progbits
  35              	 .align 2
  38              	TLE94112_CS:
  39 0000 00830248 	 .word 1208124160
  40 0004 80       	 .byte -128
  41 0005 000000   	 .space 3
  42 0008 01000000 	 .word 1
  43 000c 00000000 	 .space 4
  44 0010 0A       	 .byte 10
  45 0011 00       	 .byte 0
  46 0012 0000     	 .space 2
  47              	 .global DIGITAL_IO_0
  48              	 .section .rodata.DIGITAL_IO_0,"a",%progbits
  49              	 .align 2
  52              	DIGITAL_IO_0:
  53 0000 00830248 	 .word 1208124160
  54 0004 80       	 .byte -128
  55 0005 000000   	 .space 3
  56 0008 00000100 	 .word 65536
  57 000c 00000000 	 .space 4
  58 0010 04       	 .byte 4
  59 0011 00       	 .byte 0
  60 0012 0000     	 .space 2
  61              	 .global MOTOR_HIGH
  62              	 .section .rodata.MOTOR_HIGH,"a",%progbits
  63              	 .align 2
  66              	MOTOR_HIGH:
  67 0000 00800248 	 .word 1208123392
  68 0004 80       	 .byte -128
  69 0005 000000   	 .space 3
  70 0008 00000100 	 .word 65536
  71 000c 00000000 	 .space 4
  72 0010 0C       	 .byte 12
  73 0011 00       	 .byte 0
  74 0012 0000     	 .space 2
  75              	 .global MOTOR_LOW
  76              	 .section .rodata.MOTOR_LOW,"a",%progbits
  77              	 .align 2
  80              	MOTOR_LOW:
  81 0000 00830248 	 .word 1208124160
  82 0004 80       	 .byte -128
  83 0005 000000   	 .space 3
  84 0008 00000100 	 .word 65536
  85 000c 00000000 	 .space 4
  86 0010 0C       	 .byte 12
  87 0011 00       	 .byte 0
  88 0012 0000     	 .space 2
  89              	 .text
  90              	.Letext0:
  91              	 .file 1 "c:\\users\\forge-15r\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  92              	 .file 2 "c:\\users\\forge-15r\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  93              	 .file 3 "C:/Workspaces/DAVE-4.4.2-64Bit/GarbageCollector/Garbage_collector/Libraries/XMCLib/inc/xmc_gpio.h"
  94              	 .file 4 "C:/Workspaces/DAVE-4.4.2-64Bit/GarbageCollector/Garbage_collector/Libraries/XMCLib/inc/xmc4_gpio.h"
  95              	 .file 5 "../Dave/Generated/DIGITAL_IO/digital_io.h"
  96              	 .file 6 "C:/Workspaces/DAVE-4.4.2-64Bit/GarbageCollector/Garbage_collector/Libraries/CMSIS/Include/cmsis_gcc.h"
  97              	 .file 7 "C:/Workspaces/DAVE-4.4.2-64Bit/GarbageCollector/Garbage_collector/Libraries/CMSIS/Include/core_cm4.h"
  98              	 .file 8 "../Dave/Generated/DIGITAL_IO/digital_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:24     .rodata.TLE94112_ENABLE:00000000 TLE94112_ENABLE
    {standard input}:21     .rodata.TLE94112_ENABLE:00000000 $d
    {standard input}:38     .rodata.TLE94112_CS:00000000 TLE94112_CS
    {standard input}:35     .rodata.TLE94112_CS:00000000 $d
    {standard input}:52     .rodata.DIGITAL_IO_0:00000000 DIGITAL_IO_0
    {standard input}:49     .rodata.DIGITAL_IO_0:00000000 $d
    {standard input}:66     .rodata.MOTOR_HIGH:00000000 MOTOR_HIGH
    {standard input}:63     .rodata.MOTOR_HIGH:00000000 $d
    {standard input}:80     .rodata.MOTOR_LOW:00000000 MOTOR_LOW
    {standard input}:77     .rodata.MOTOR_LOW:00000000 $d

NO UNDEFINED SYMBOLS
